|  152   C   [  19.646 ,   8.507 ,   0.000 ]    3.84878  -0.15122              |
|  153   C   [  20.874 ,   9.216 ,   0.000 ]    3.84890  -0.15110              |
|  154   C   [   8.595 , -14.887 ,   0.000 ]    3.86467  -0.13533              |
|  155   C   [   9.823 , -14.178 ,   0.000 ]    3.83314  -0.16686              |
|  156   C   [   9.823 , -12.761 ,   0.000 ]    3.86461  -0.13539              |
|  157   C   [  11.051 , -12.052 ,   0.000 ]    3.85236  -0.14764              |
|  158   C   [  11.051 , -10.634 ,   0.000 ]    3.85834  -0.14166              |
|  159   C   [  12.279 ,  -9.925 ,   0.000 ]    3.87329  -0.12671              |
|  160   C   [  12.279 ,  -8.507 ,   0.000 ]    3.89373  -0.10627              |
|  161   C   [  13.507 ,  -7.798 ,   0.000 ]    3.91317  -0.08683              |
|  162   C   [  13.507 ,  -6.380 ,   0.000 ]    3.94507  -0.05493              |
|  163   C   [  14.735 ,  -5.671 ,   0.000 ]    3.95690  -0.04310              |
|  164   C   [  14.735 ,  -4.254 ,   0.000 ]    3.98464  -0.01536              |
|  165   C   [  15.962 ,  -3.545 ,   0.000 ]    4.02435   0.02435              |
|  166   C   [  15.962 ,  -2.127 ,   0.000 ]    3.99365  -0.00635              |
|  167   C   [  17.190 ,  -1.418 ,   0.000 ]    4.02427   0.02427              |
|  168   C   [  17.190 ,  -0.000 ,   0.000 ]    3.98474  -0.01526              |
|  169   C   [  18.418 ,   0.709 ,   0.000 ]    3.95691  -0.04309              |
|  170   C   [  18.418 ,   2.127 ,   0.000 ]    3.94531  -0.05469              |
|  171   C   [  19.646 ,   2.836 ,   0.000 ]    3.91320  -0.08680              |
|  172   C   [  19.646 ,   4.254 ,   0.000 ]    3.89393  -0.10607              |
|  173   C   [  20.874 ,   4.962 ,   0.000 ]    3.87331  -0.12669              |
|  174   C   [  20.874 ,   6.380 ,   0.000 ]    3.85848  -0.14152              |
|  175   C   [  22.102 ,   7.089 ,   0.000 ]    3.85236  -0.14764              |
|  176   C   [   9.823 , -17.014 ,   0.000 ]    3.83836  -0.16164              |
|  177   C   [  11.051 , -16.305 ,   0.000 ]    3.84601  -0.15399              |
|  178   C   [  11.051 , -14.887 ,   0.000 ]    3.85859  -0.14141              |
|  179   C   [  12.279 , -14.178 ,   0.000 ]    3.84604  -0.15396              |
|  180   C   [  12.279 , -12.761 ,   0.000 ]    3.83826  -0.16174              |
|  181   C   [  13.507 , -12.052 ,   0.000 ]    3.85235  -0.14765              |
|  182   C   [  13.507 , -10.634 ,   0.000 ]    3.85830  -0.14170              |
|  183   C   [  14.735 ,  -9.925 ,   0.000 ]    3.88739  -0.11261              |
|  184   C   [  14.735 ,  -8.507 ,   0.000 ]    3.88299  -0.11701              |
|  185   C   [  15.962 ,  -7.798 ,   0.000 ]    3.89518  -0.10482              |
|  186   C   [  15.962 ,  -6.380 ,   0.000 ]    3.91326  -0.08674              |
|  187   C   [  17.190 ,  -5.671 ,   0.000 ]    3.91492  -0.08508              |
|  188   C   [  17.190 ,  -4.254 ,   0.000 ]    3.90909  -0.09091              |
|  189   C   [  18.418 ,  -3.545 ,   0.000 ]    3.93108  -0.06892              |
|  190   C   [  18.418 ,  -2.127 ,   0.000 ]    3.90915  -0.09085              |
|  191   C   [  19.646 ,  -1.418 ,   0.000 ]    3.91487  -0.08513              |
|  192   C   [  19.646 ,  -0.000 ,   0.000 ]    3.91343  -0.08657              |
|  193   C   [  20.874 ,   0.709 ,   0.000 ]    3.89514  -0.10486              |
|  194   C   [  20.874 ,   2.127 ,   0.000 ]    3.88321  -0.11679              |
|  195   C   [  22.102 ,   2.836 ,   0.000 ]    3.88734  -0.11266              |
|  196   C   [  22.102 ,   4.254 ,   0.000 ]    3.85848  -0.14152              |
|  197   C   [  23.330 ,   4.962 ,   0.000 ]    3.85230  -0.14770              |
|  198   C   [  11.051 , -19.141 ,   0.000 ]    3.86467  -0.13533              |
|  199   C   [  12.279 , -18.432 ,   0.000 ]    3.83305  -0.16695              |
|  200   C   [  12.279 , -17.014 ,   0.000 ]    3.85862  -0.14138              |
|  201   C   [  13.507 , -16.305 ,   0.000 ]    3.84601  -0.15399              |
|  202   C   [  13.507 , -14.887 ,   0.000 ]    3.85858  -0.14142              |
|  203   C   [  14.735 , -14.178 ,   0.000 ]    3.83312  -0.16688              |
|  204   C   [  14.735 , -12.761 ,   0.000 ]    3.86458  -0.13542              |
|  205   C   [  15.962 , -12.052 ,   0.000 ]    3.84888  -0.15112              |
|  206   C   [  15.962 , -10.634 ,   0.000 ]    3.84862  -0.15138              |
|  207   C   [  17.190 ,  -9.925 ,   0.000 ]    3.85274  -0.14726              |
|  208   C   [  17.190 ,  -8.507 ,   0.000 ]    3.88792  -0.11208              |
|  209   C   [  18.418 ,  -7.798 ,   0.000 ]    3.87727  -0.12273              |
|  210   C   [  18.418 ,  -6.380 ,   0.000 ]    3.89968  -0.10032              |
|  211   C   [  19.646 ,  -5.671 ,   0.000 ]    3.86036  -0.13964              |
|  212   C   [  19.646 ,  -4.254 ,   0.000 ]    3.89558  -0.10442              |
|  213   C   [  20.874 ,  -3.545 ,   0.000 ]    3.86033  -0.13967              |
|  214   C   [  20.874 ,  -2.127 ,   0.000 ]    3.89976  -0.10024              |
|  215   C   [  22.102 ,  -1.418 ,   0.000 ]    3.87718  -0.12282              |
|  216   C   [  22.102 ,  -0.000 ,   0.000 ]    3.88804  -0.11196              |
|  217   C   [  23.330 ,   0.709 ,   0.000 ]    3.85262  -0.14738              |
|  218   C   [  23.330 ,   2.127 ,   0.000 ]    3.84873  -0.15127              |
|  219   C   [  24.558 ,   2.836 ,   0.000 ]    3.84874  -0.15126              |
|  220   C   [  12.279 , -21.268 ,   0.000 ]    3.84098  -0.15902              |
|  221   C   [  13.507 , -20.559 ,   0.000 ]    3.84870  -0.15130              |
|  222   C   [  13.507 , -19.141 ,   0.000 ]    3.86466  -0.13534              |
|  223   C   [  14.735 , -18.432 ,   0.000 ]    3.85228  -0.14772              |
|  224   C   [  14.735 , -17.014 ,   0.000 ]    3.83834  -0.16166              |
|  225   C   [  15.962 , -16.305 ,   0.000 ]    3.85233  -0.14767              |
|  226   C   [  15.962 , -14.887 ,   0.000 ]    3.86463  -0.13537              |
|  227   C   [  17.190 , -14.178 ,   0.000 ]    3.84888  -0.15112              |
|  228   C   [  17.190 , -12.761 ,   0.000 ]    3.84094  -0.15906              |
|  229   C   [  18.418 , -12.052 ,   0.000 ]    3.83098  -0.16902              |
|  230   C   [  18.418 , -10.634 ,   0.000 ]    3.85418  -0.14582              |
|  231   C   [  19.646 ,  -9.925 ,   0.000 ]    3.86085  -0.13915              |
|  232   C   [  19.646 ,  -8.507 ,   0.000 ]    3.86445  -0.13555              |
|  233   C   [  20.874 ,  -7.798 ,   0.000 ]    3.84685  -0.15315              |
|  234   C   [  20.874 ,  -6.380 ,   0.000 ]    3.87631  -0.12369              |
|  235   C   [  22.102 ,  -5.671 ,   0.000 ]    3.83361  -0.16639              |
|  236   C   [  22.102 ,  -4.254 ,   0.000 ]    3.87634  -0.12366              |
|  237   C   [  23.330 ,  -3.545 ,   0.000 ]    3.84675  -0.15325              |
|  238   C   [  23.330 ,  -2.127 ,   0.000 ]    3.86450  -0.13550              |
|  239   C   [  24.558 ,  -1.418 ,   0.000 ]    3.86067  -0.13933              |
|  240   C   [  24.558 ,  -0.000 ,   0.000 ]    3.85422  -0.14578              |
|  241   C   [  25.786 ,   0.709 ,   0.000 ]    3.83076  -0.16924              |
+------------------------------------------------------------------------------+
|   1 E = -504.353 dE =  1.051529e+01 dH =  9.522874e+00                       |
+------------------------------------------------------------------------------+

                            |--------------------------------------------------|
Calculating Eigenvalues    : ==================================================
Calculating Density Matrix : ==================================================

+------------------------------------------------------------------------------+
| Density Matrix Report                          DM        DD                  |
+------------------------------------------------------------------------------+
|   0   C   [   0.000 ,  -0.000 ,   0.000 ]    3.96542  -0.03458               |
|   1   C   [   1.228 ,   0.709 ,   0.000 ]    3.97118  -0.02882               |
|   2   C   [   1.228 ,   2.127 ,   0.000 ]    3.96664  -0.03336               |
|   3   C   [   2.456 ,   2.836 ,   0.000 ]    3.96708  -0.03292               |
|   4   C   [   2.456 ,   4.254 ,   0.000 ]    3.96503  -0.03497               |
|   5   C   [   3.684 ,   4.962 ,   0.000 ]    3.97019  -0.02981               |
|   6   C   [   3.684 ,   6.380 ,   0.000 ]    3.96504  -0.03496               |
|   7   C   [   4.912 ,   7.089 ,   0.000 ]    3.96722  -0.03278               |
|   8   C   [   4.912 ,   8.507 ,   0.000 ]    3.96667  -0.03333               |
|   9   C   [   6.139 ,   9.216 ,   0.000 ]    3.97140  -0.02860               |
|  10   C   [   6.139 ,  10.634 ,   0.000 ]    3.96546  -0.03454               |
|  11   C   [   7.367 ,  11.343 ,   0.000 ]    3.96522  -0.03478               |
|  12   C   [   7.367 ,  12.761 ,   0.000 ]    3.96135  -0.03865               |
|  13   C   [   8.595 ,  13.469 ,   0.000 ]    3.95485  -0.04515               |
|  14   C   [   8.595 ,  14.887 ,   0.000 ]    3.96201  -0.03799               |
|  15   C   [   9.823 ,  15.596 ,   0.000 ]    3.95737  -0.04263               |
|  16   C   [   9.823 ,  17.014 ,   0.000 ]    3.95581  -0.04419               |
|  17   C   [  11.051 ,  17.723 ,   0.000 ]    3.95731  -0.04269               |
|  18   C   [  11.051 ,  19.141 ,   0.000 ]    3.96201  -0.03799               |
|  19   C   [  12.279 ,  19.850 ,   0.000 ]    3.95470  -0.04530               |
|  20   C   [  12.279 ,  21.268 ,   0.000 ]    3.96133  -0.03867               |
|  21   C   [  13.507 ,  21.976 ,   0.000 ]    3.96499  -0.03501               |
|  22   C   [   1.228 ,  -2.127 ,   0.000 ]    3.96427  -0.03573               |
|  23   C   [   2.456 ,  -1.418 ,   0.000 ]    3.96705  -0.03295               |
|  24   C   [   2.456 ,  -0.000 ,   0.000 ]    3.96871  -0.03129               |
|  25   C   [   3.684 ,   0.709 ,   0.000 ]    3.97354  -0.02646               |
|  26   C   [   3.684 ,   2.127 ,   0.000 ]    3.97700  -0.02300               |
|  27   C   [   4.912 ,   2.836 ,   0.000 ]    3.96917  -0.03083               |
|  28   C   [   4.912 ,   4.254 ,   0.000 ]    3.97371  -0.02629               |
|  29   C   [   6.139 ,   4.962 ,   0.000 ]    3.96924  -0.03076               |
|  30   C   [   6.139 ,   6.380 ,   0.000 ]    3.97702  -0.02298               |
|  31   C   [   7.367 ,   7.089 ,   0.000 ]    3.97371  -0.02629               |
|  32   C   [   7.367 ,   8.507 ,   0.000 ]    3.96878  -0.03122               |
|  33   C   [   8.595 ,   9.216 ,   0.000 ]    3.96727  -0.03273               |
|  34   C   [   8.595 ,  10.634 ,   0.000 ]    3.96437  -0.03563               |
|  35   C   [   9.823 ,  11.343 ,   0.000 ]    3.96584  -0.03416               |
|  36   C   [   9.823 ,  12.761 ,   0.000 ]    3.96205  -0.03795               |
|  37   C   [  11.051 ,  13.469 ,   0.000 ]    3.95741  -0.04259               |
|  38   C   [  11.051 ,  14.887 ,   0.000 ]    3.95007  -0.04993               |
|  39   C   [  12.279 ,  15.596 ,   0.000 ]    3.94702  -0.05298               |
|  40   C   [  12.279 ,  17.014 ,   0.000 ]    3.95007  -0.04993               |
|  41   C   [  13.507 ,  17.723 ,   0.000 ]    3.95730  -0.04270               |
|  42   C   [  13.507 ,  19.141 ,   0.000 ]    3.96200  -0.03800               |
|  43   C   [  14.735 ,  19.850 ,   0.000 ]    3.96567  -0.03433               |
|  44   C   [   2.456 ,  -4.254 ,   0.000 ]    3.96742  -0.03258               |
|  45   C   [   3.684 ,  -3.545 ,   0.000 ]    3.97430  -0.02570               |
|  46   C   [   3.684 ,  -2.127 ,   0.000 ]    3.97906  -0.02094               |
|  47   C   [   4.912 ,  -1.418 ,   0.000 ]    3.96537  -0.03463               |
|  48   C   [   4.912 ,  -0.000 ,   0.000 ]    3.97814  -0.02186               |
|  49   C   [   6.139 ,   0.709 ,   0.000 ]    3.96328  -0.03672               |
|  50   C   [   6.139 ,   2.127 ,   0.000 ]    3.98873  -0.01127               |
|  51   C   [   7.367 ,   2.836 ,   0.000 ]    3.96653  -0.03347               |
|  52   C   [   7.367 ,   4.254 ,   0.000 ]    3.98874  -0.01126               |
|  53   C   [   8.595 ,   4.962 ,   0.000 ]    3.96341  -0.03659               |
|  54   C   [   8.595 ,   6.380 ,   0.000 ]    3.97818  -0.02182               |
|  55   C   [   9.823 ,   7.089 ,   0.000 ]    3.96554  -0.03446               |
|  56   C   [   9.823 ,   8.507 ,   0.000 ]    3.97915  -0.02085               |
|  57   C   [  11.051 ,   9.216 ,   0.000 ]    3.97446  -0.02554               |
|  58   C   [  11.051 ,  10.634 ,   0.000 ]    3.96750  -0.03250               |
|  59   C   [  12.279 ,  11.343 ,   0.000 ]    3.97179  -0.02821               |
|  60   C   [  12.279 ,  12.761 ,   0.000 ]    3.95585  -0.04415               |
|  61   C   [  13.507 ,  13.469 ,   0.000 ]    3.95743  -0.04257               |
|  62   C   [  13.507 ,  14.887 ,   0.000 ]    3.95007  -0.04993               |
|  63   C   [  14.735 ,  15.596 ,   0.000 ]    3.95737  -0.04263               |
|  64   C   [  14.735 ,  17.014 ,   0.000 ]    3.95582  -0.04418               |
|  65   C   [  15.962 ,  17.723 ,   0.000 ]    3.97165  -0.02835               |
|  66   C   [   3.684 ,  -6.380 ,   0.000 ]    3.96743  -0.03257               |
|  67   C   [   4.912 ,  -5.671 ,   0.000 ]    3.97435  -0.02565               |
|  68   C   [   4.912 ,  -4.254 ,   0.000 ]    3.98097  -0.01903               |
|  69   C   [   6.139 ,  -3.545 ,   0.000 ]    3.98127  -0.01873               |
|  70   C   [   6.139 ,  -2.127 ,   0.000 ]    3.99676  -0.00324               |
|  71   C   [   7.367 ,  -1.418 ,   0.000 ]    3.97741  -0.02259               |
|  72   C   [   7.367 ,  -0.000 ,   0.000 ]    4.00104   0.00104               |
|  73   C   [   8.595 ,   0.709 ,   0.000 ]    3.91398  -0.08602               |
|  74   C   [   8.595 ,   2.127 ,   0.000 ]    4.02887   0.02887               |
|  75   C   [   9.823 ,   2.836 ,   0.000 ]    3.91402  -0.08598               |
|  76   C   [   9.823 ,   4.254 ,   0.000 ]    4.00108   0.00108               |
|  77   C   [  11.051 ,   4.962 ,   0.000 ]    3.97753  -0.02247               |
|  78   C   [  11.051 ,   6.380 ,   0.000 ]    3.99684  -0.00316               |
|  79   C   [  12.279 ,   7.089 ,   0.000 ]    3.98139  -0.01861               |
|  80   C   [  12.279 ,   8.507 ,   0.000 ]    3.98106  -0.01894               |
|  81   C   [  13.507 ,   9.216 ,   0.000 ]    3.97446  -0.02554               |
|  82   C   [  13.507 ,  10.634 ,   0.000 ]    3.96749  -0.03251               |
|  83   C   [  14.735 ,  11.343 ,   0.000 ]    3.96587  -0.03413               |
|  84   C   [  14.735 ,  12.761 ,   0.000 ]    3.96205  -0.03795               |
|  85   C   [  15.962 ,  13.469 ,   0.000 ]    3.95486  -0.04514               |
|  86   C   [  15.962 ,  14.887 ,   0.000 ]    3.96203  -0.03797               |
|  87   C   [  17.190 ,  15.596 ,   0.000 ]    3.96580  -0.03420               |
|  88   C   [   4.912 ,  -8.507 ,   0.000 ]    3.96430  -0.03570               |
|  89   C   [   6.139 ,  -7.798 ,   0.000 ]    3.96723  -0.03277               |
|  90   C   [   6.139 ,  -6.380 ,   0.000 ]    3.97903  -0.02097               |
|  91   C   [   7.367 ,  -5.671 ,   0.000 ]    3.96544  -0.03456               |
|  92   C   [   7.367 ,  -4.254 ,   0.000 ]    3.99673  -0.00327               |
|  93   C   [   8.595 ,  -3.545 ,   0.000 ]    3.97741  -0.02259               |
|  94   C   [   8.595 ,  -2.127 ,   0.000 ]    4.02867   0.02867               |
|  95   C   [   9.823 ,  -1.418 ,   0.000 ]    4.17220   0.17220               |
|  96   C   [   9.823 ,  -0.000 ,   0.000 ]    4.22274   0.22274               |
|  97   C   [  11.051 ,   0.709 ,   0.000 ]    5.05735   1.05735               |
|  98   C   [  11.051 ,   2.127 ,   0.000 ]    4.22302   0.22302               |
|  99   C   [  12.279 ,   2.836 ,   0.000 ]    4.17236   0.17236               |
|  100   C   [  12.279 ,   4.254 ,   0.000 ]    4.02881   0.02881              |
|  101   C   [  13.507 ,   4.962 ,   0.000 ]    3.97753  -0.02247              |
|  102   C   [  13.507 ,   6.380 ,   0.000 ]    3.99685  -0.00315              |
|  103   C   [  14.735 ,   7.089 ,   0.000 ]    3.96554  -0.03446              |
|  104   C   [  14.735 ,   8.507 ,   0.000 ]    3.97914  -0.02086              |
|  105   C   [  15.962 ,   9.216 ,   0.000 ]    3.96730  -0.03270              |
|  106   C   [  15.962 ,  10.634 ,   0.000 ]    3.96438  -0.03562              |
|  107   C   [  17.190 ,  11.343 ,   0.000 ]    3.96524  -0.03476              |
|  108   C   [  17.190 ,  12.761 ,   0.000 ]    3.96139  -0.03861              |
|  109   C   [  18.418 ,  13.469 ,   0.000 ]    3.96522  -0.03478              |
|  110   C   [   6.139 , -10.634 ,   0.000 ]    3.96546  -0.03454              |
|  111   C   [   7.367 ,  -9.925 ,   0.000 ]    3.97140  -0.02860              |
|  112   C   [   7.367 ,  -8.507 ,   0.000 ]    3.96867  -0.03133              |
|  113   C   [   8.595 ,  -7.798 ,   0.000 ]    3.97367  -0.02633              |
|  114   C   [   8.595 ,  -6.380 ,   0.000 ]    3.97804  -0.02196              |
|  115   C   [   9.823 ,  -5.671 ,   0.000 ]    3.96332  -0.03668              |
|  116   C   [   9.823 ,  -4.254 ,   0.000 ]    4.00094   0.00094              |
|  117   C   [  11.051 ,  -3.545 ,   0.000 ]    3.91395  -0.08605              |
|  118   C   [  11.051 ,  -2.127 ,   0.000 ]    4.22290   0.22290              |
|  119   C   [  12.279 ,  -1.418 ,   0.000 ]    5.05748   1.05748              |
