|  176   C   [   9.823 , -17.014 ,   0.000 ]    4.00002   0.00002              |
|  177   C   [  11.051 , -16.305 ,   0.000 ]    3.99998  -0.00002              |
|  178   C   [  11.051 , -14.887 ,   0.000 ]    3.99998  -0.00002              |
|  179   C   [  12.279 , -14.178 ,   0.000 ]    4.00000   0.00000              |
|  180   C   [  12.279 , -12.761 ,   0.000 ]    3.99992  -0.00008              |
|  181   C   [  13.507 , -12.052 ,   0.000 ]    4.00001   0.00001              |
|  182   C   [  13.507 , -10.634 ,   0.000 ]    3.99984  -0.00016              |
|  183   C   [  14.735 ,  -9.925 ,   0.000 ]    3.99999  -0.00001              |
|  184   C   [  14.735 ,  -8.507 ,   0.000 ]    3.99981  -0.00019              |
|  185   C   [  15.962 ,  -7.798 ,   0.000 ]    3.99999  -0.00001              |
|  186   C   [  15.962 ,  -6.380 ,   0.000 ]    3.99984  -0.00016              |
|  187   C   [  17.190 ,  -5.671 ,   0.000 ]    4.00001   0.00001              |
|  188   C   [  17.190 ,  -4.254 ,   0.000 ]    3.99991  -0.00009              |
|  189   C   [  18.418 ,  -3.545 ,   0.000 ]    4.00001   0.00001              |
|  190   C   [  18.418 ,  -2.127 ,   0.000 ]    3.99997  -0.00003              |
|  191   C   [  19.646 ,  -1.418 ,   0.000 ]    3.99997  -0.00003              |
|  192   C   [  19.646 ,  -0.000 ,   0.000 ]    4.00002   0.00002              |
|  193   C   [  20.874 ,   0.709 ,   0.000 ]    3.99995  -0.00005              |
|  194   C   [  20.874 ,   2.127 ,   0.000 ]    4.00003   0.00003              |
|  195   C   [  22.102 ,   2.836 ,   0.000 ]    3.99994  -0.00006              |
|  196   C   [  22.102 ,   4.254 ,   0.000 ]    4.00002   0.00002              |
|  197   C   [  23.330 ,   4.962 ,   0.000 ]    3.99995  -0.00005              |
|  198   C   [  11.051 , -19.141 ,   0.000 ]    4.00002   0.00002              |
|  199   C   [  12.279 , -18.432 ,   0.000 ]    3.99992  -0.00008              |
|  200   C   [  12.279 , -17.014 ,   0.000 ]    4.00000   0.00000              |
|  201   C   [  13.507 , -16.305 ,   0.000 ]    3.99998  -0.00002              |
|  202   C   [  13.507 , -14.887 ,   0.000 ]    3.99998  -0.00002              |
|  203   C   [  14.735 , -14.178 ,   0.000 ]    4.00001   0.00001              |
|  204   C   [  14.735 , -12.761 ,   0.000 ]    3.99993  -0.00007              |
|  205   C   [  15.962 , -12.052 ,   0.000 ]    4.00002   0.00002              |
|  206   C   [  15.962 , -10.634 ,   0.000 ]    3.99989  -0.00011              |
|  207   C   [  17.190 ,  -9.925 ,   0.000 ]    4.00001   0.00001              |
|  208   C   [  17.190 ,  -8.507 ,   0.000 ]    3.99989  -0.00011              |
|  209   C   [  18.418 ,  -7.798 ,   0.000 ]    4.00001   0.00001              |
|  210   C   [  18.418 ,  -6.380 ,   0.000 ]    3.99992  -0.00008              |
|  211   C   [  19.646 ,  -5.671 ,   0.000 ]    4.00001   0.00001              |
|  212   C   [  19.646 ,  -4.254 ,   0.000 ]    3.99997  -0.00003              |
|  213   C   [  20.874 ,  -3.545 ,   0.000 ]    3.99998  -0.00002              |
|  214   C   [  20.874 ,  -2.127 ,   0.000 ]    4.00000   0.00000              |
|  215   C   [  22.102 ,  -1.418 ,   0.000 ]    3.99992  -0.00008              |
|  216   C   [  22.102 ,  -0.000 ,   0.000 ]    4.00002   0.00002              |
|  217   C   [  23.330 ,   0.709 ,   0.000 ]    3.99989  -0.00011              |
|  218   C   [  23.330 ,   2.127 ,   0.000 ]    4.00001   0.00001              |
|  219   C   [  24.558 ,   2.836 ,   0.000 ]    3.99989  -0.00011              |
|  220   C   [  12.279 , -21.268 ,   0.000 ]    3.99999  -0.00001              |
|  221   C   [  13.507 , -20.559 ,   0.000 ]    3.99984  -0.00016              |
|  222   C   [  13.507 , -19.141 ,   0.000 ]    4.00000   0.00000              |
|  223   C   [  14.735 , -18.432 ,   0.000 ]    3.99992  -0.00008              |
|  224   C   [  14.735 , -17.014 ,   0.000 ]    4.00001   0.00001              |
|  225   C   [  15.962 , -16.305 ,   0.000 ]    3.99998  -0.00002              |
|  226   C   [  15.962 , -14.887 ,   0.000 ]    3.99998  -0.00002              |
|  227   C   [  17.190 , -14.178 ,   0.000 ]    4.00002   0.00002              |
|  228   C   [  17.190 , -12.761 ,   0.000 ]    3.99995  -0.00005              |
|  229   C   [  18.418 , -12.052 ,   0.000 ]    4.00003   0.00003              |
|  230   C   [  18.418 , -10.634 ,   0.000 ]    3.99994  -0.00006              |
|  231   C   [  19.646 ,  -9.925 ,   0.000 ]    4.00003   0.00003              |
|  232   C   [  19.646 ,  -8.507 ,   0.000 ]    3.99995  -0.00005              |
|  233   C   [  20.874 ,  -7.798 ,   0.000 ]    4.00002   0.00002              |
|  234   C   [  20.874 ,  -6.380 ,   0.000 ]    3.99998  -0.00002              |
|  235   C   [  22.102 ,  -5.671 ,   0.000 ]    3.99998  -0.00002              |
|  236   C   [  22.102 ,  -4.254 ,   0.000 ]    4.00000   0.00000              |
|  237   C   [  23.330 ,  -3.545 ,   0.000 ]    3.99992  -0.00008              |
|  238   C   [  23.330 ,  -2.127 ,   0.000 ]    4.00001   0.00001              |
|  239   C   [  24.558 ,  -1.418 ,   0.000 ]    3.99984  -0.00016              |
|  240   C   [  24.558 ,  -0.000 ,   0.000 ]    3.99999  -0.00001              |
|  241   C   [  25.786 ,   0.709 ,   0.000 ]    3.99981  -0.00019              |
+------------------------------------------------------------------------------+
|   3 E = -469.021 dE =  6.570375e-04 dH =  1.930385e-04                       |
+------------------------------------------------------------------------------+

                            |--------------------------------------------------|
Calculating Eigenvalues    : ==================================================
Calculating Density Matrix : ==================================================

+------------------------------------------------------------------------------+
| Density Matrix Report                          DM        DD                  |
+------------------------------------------------------------------------------+
|   0   C   [   0.000 ,  -0.000 ,   0.000 ]    3.99997  -0.00003               |
|   1   C   [   1.228 ,   0.709 ,   0.000 ]    3.99981  -0.00019               |
|   2   C   [   1.228 ,   2.127 ,   0.000 ]    3.99999  -0.00001               |
|   3   C   [   2.456 ,   2.836 ,   0.000 ]    3.99989  -0.00011               |
|   4   C   [   2.456 ,   4.254 ,   0.000 ]    4.00002   0.00002               |
|   5   C   [   3.684 ,   4.962 ,   0.000 ]    3.99995  -0.00005               |
|   6   C   [   3.684 ,   6.380 ,   0.000 ]    4.00002   0.00002               |
|   7   C   [   4.912 ,   7.089 ,   0.000 ]    4.00001   0.00001               |
|   8   C   [   4.912 ,   8.507 ,   0.000 ]    4.00001   0.00001               |
|   9   C   [   6.139 ,   9.216 ,   0.000 ]    4.00004   0.00004               |
|  10   C   [   6.139 ,  10.634 ,   0.000 ]    4.00001   0.00001               |
|  11   C   [   7.367 ,  11.343 ,   0.000 ]    4.00003   0.00003               |
|  12   C   [   7.367 ,  12.761 ,   0.000 ]    4.00001   0.00001               |
|  13   C   [   8.595 ,  13.469 ,   0.000 ]    4.00004   0.00004               |
|  14   C   [   8.595 ,  14.887 ,   0.000 ]    4.00001   0.00001               |
|  15   C   [   9.823 ,  15.596 ,   0.000 ]    4.00002   0.00002               |
|  16   C   [   9.823 ,  17.014 ,   0.000 ]    4.00002   0.00002               |
|  17   C   [  11.051 ,  17.723 ,   0.000 ]    3.99995  -0.00005               |
|  18   C   [  11.051 ,  19.141 ,   0.000 ]    4.00002   0.00002               |
|  19   C   [  12.279 ,  19.850 ,   0.000 ]    3.99989  -0.00011               |
|  20   C   [  12.279 ,  21.268 ,   0.000 ]    3.99999  -0.00001               |
|  21   C   [  13.507 ,  21.976 ,   0.000 ]    3.99981  -0.00019               |
|  22   C   [   1.228 ,  -2.127 ,   0.000 ]    3.99999  -0.00001               |
|  23   C   [   2.456 ,  -1.418 ,   0.000 ]    3.99984  -0.00016               |
|  24   C   [   2.456 ,  -0.000 ,   0.000 ]    3.99999  -0.00001               |
|  25   C   [   3.684 ,   0.709 ,   0.000 ]    3.99989  -0.00011               |
|  26   C   [   3.684 ,   2.127 ,   0.000 ]    4.00001   0.00001               |
|  27   C   [   4.912 ,   2.836 ,   0.000 ]    3.99994  -0.00006               |
|  28   C   [   4.912 ,   4.254 ,   0.000 ]    4.00003   0.00003               |
|  29   C   [   6.139 ,   4.962 ,   0.000 ]    4.00001   0.00001               |
|  30   C   [   6.139 ,   6.380 ,   0.000 ]    4.00003   0.00003               |
|  31   C   [   7.367 ,   7.089 ,   0.000 ]    4.00005   0.00005               |
|  32   C   [   7.367 ,   8.507 ,   0.000 ]    4.00005   0.00005               |
|  33   C   [   8.595 ,   9.216 ,   0.000 ]    4.00006   0.00006               |
|  34   C   [   8.595 ,  10.634 ,   0.000 ]    4.00008   0.00008               |
|  35   C   [   9.823 ,  11.343 ,   0.000 ]    4.00006   0.00006               |
|  36   C   [   9.823 ,  12.761 ,   0.000 ]    4.00005   0.00005               |
|  37   C   [  11.051 ,  13.469 ,   0.000 ]    4.00005   0.00005               |
|  38   C   [  11.051 ,  14.887 ,   0.000 ]    4.00004   0.00004               |
|  39   C   [  12.279 ,  15.596 ,   0.000 ]    4.00001   0.00001               |
|  40   C   [  12.279 ,  17.014 ,   0.000 ]    4.00003   0.00003               |
|  41   C   [  13.507 ,  17.723 ,   0.000 ]    3.99994  -0.00006               |
|  42   C   [  13.507 ,  19.141 ,   0.000 ]    4.00001   0.00001               |
|  43   C   [  14.735 ,  19.850 ,   0.000 ]    3.99989  -0.00011               |
|  44   C   [   2.456 ,  -4.254 ,   0.000 ]    4.00002   0.00002               |
|  45   C   [   3.684 ,  -3.545 ,   0.000 ]    3.99992  -0.00008               |
|  46   C   [   3.684 ,  -2.127 ,   0.000 ]    4.00000   0.00000               |
|  47   C   [   4.912 ,  -1.418 ,   0.000 ]    3.99992  -0.00008               |
|  48   C   [   4.912 ,  -0.000 ,   0.000 ]    4.00001   0.00001               |
|  49   C   [   6.139 ,   0.709 ,   0.000 ]    3.99995  -0.00005               |
|  50   C   [   6.139 ,   2.127 ,   0.000 ]    4.00004   0.00004               |
|  51   C   [   7.367 ,   2.836 ,   0.000 ]    3.99999  -0.00001               |
|  52   C   [   7.367 ,   4.254 ,   0.000 ]    4.00003   0.00003               |
|  53   C   [   8.595 ,   4.962 ,   0.000 ]    4.00008   0.00008               |
|  54   C   [   8.595 ,   6.380 ,   0.000 ]    4.00006   0.00006               |
|  55   C   [   9.823 ,   7.089 ,   0.000 ]    4.00009   0.00009               |
|  56   C   [   9.823 ,   8.507 ,   0.000 ]    4.00009   0.00009               |
|  57   C   [  11.051 ,   9.216 ,   0.000 ]    4.00009   0.00009               |
|  58   C   [  11.051 ,  10.634 ,   0.000 ]    4.00009   0.00009               |
|  59   C   [  12.279 ,  11.343 ,   0.000 ]    4.00009   0.00009               |
|  60   C   [  12.279 ,  12.761 ,   0.000 ]    4.00006   0.00006               |
|  61   C   [  13.507 ,  13.469 ,   0.000 ]    4.00008   0.00008               |
|  62   C   [  13.507 ,  14.887 ,   0.000 ]    4.00003   0.00003               |
|  63   C   [  14.735 ,  15.596 ,   0.000 ]    4.00001   0.00001               |
|  64   C   [  14.735 ,  17.014 ,   0.000 ]    4.00003   0.00003               |
|  65   C   [  15.962 ,  17.723 ,   0.000 ]    3.99995  -0.00005               |
|  66   C   [   3.684 ,  -6.380 ,   0.000 ]    4.00002   0.00002               |
|  67   C   [   4.912 ,  -5.671 ,   0.000 ]    3.99998  -0.00002               |
|  68   C   [   4.912 ,  -4.254 ,   0.000 ]    4.00001   0.00001               |
|  69   C   [   6.139 ,  -3.545 ,   0.000 ]    3.99997  -0.00003               |
|  70   C   [   6.139 ,  -2.127 ,   0.000 ]    4.00001   0.00001               |
|  71   C   [   7.367 ,  -1.418 ,   0.000 ]    3.99998  -0.00002               |
|  72   C   [   7.367 ,  -0.000 ,   0.000 ]    4.00001   0.00001               |
|  73   C   [   8.595 ,   0.709 ,   0.000 ]    3.99997  -0.00003               |
|  74   C   [   8.595 ,   2.127 ,   0.000 ]    4.00003   0.00003               |
|  75   C   [   9.823 ,   2.836 ,   0.000 ]    4.00003   0.00003               |
|  76   C   [   9.823 ,   4.254 ,   0.000 ]    4.00006   0.00006               |
|  77   C   [  11.051 ,   4.962 ,   0.000 ]    4.00013   0.00013               |
|  78   C   [  11.051 ,   6.380 ,   0.000 ]    4.00009   0.00009               |
|  79   C   [  12.279 ,   7.089 ,   0.000 ]    4.00009   0.00009               |
|  80   C   [  12.279 ,   8.507 ,   0.000 ]    4.00009   0.00009               |
|  81   C   [  13.507 ,   9.216 ,   0.000 ]    4.00009   0.00009               |
|  82   C   [  13.507 ,  10.634 ,   0.000 ]    4.00008   0.00008               |
|  83   C   [  14.735 ,  11.343 ,   0.000 ]    4.00009   0.00009               |
|  84   C   [  14.735 ,  12.761 ,   0.000 ]    4.00006   0.00006               |
|  85   C   [  15.962 ,  13.469 ,   0.000 ]    4.00005   0.00005               |
|  86   C   [  15.962 ,  14.887 ,   0.000 ]    4.00004   0.00004               |
|  87   C   [  17.190 ,  15.596 ,   0.000 ]    4.00001   0.00001               |
|  88   C   [   4.912 ,  -8.507 ,   0.000 ]    4.00001   0.00001               |
|  89   C   [   6.139 ,  -7.798 ,   0.000 ]    4.00002   0.00002               |
|  90   C   [   6.139 ,  -6.380 ,   0.000 ]    3.99998  -0.00002               |
|  91   C   [   7.367 ,  -5.671 ,   0.000 ]    4.00000  -0.00000               |
|  92   C   [   7.367 ,  -4.254 ,   0.000 ]    3.99998  -0.00002               |
|  93   C   [   8.595 ,  -3.545 ,   0.000 ]    3.99997  -0.00003               |
|  94   C   [   8.595 ,  -2.127 ,   0.000 ]    4.00005   0.00005               |
|  95   C   [   9.823 ,  -1.418 ,   0.000 ]    3.99975  -0.00025               |
|  96   C   [   9.823 ,  -0.000 ,   0.000 ]    4.00067   0.00067               |
|  97   C   [  11.051 ,   0.709 ,   0.000 ]    3.99889  -0.00111               |
|  98   C   [  11.051 ,   2.127 ,   0.000 ]    4.00042   0.00042               |
|  99   C   [  12.279 ,   2.836 ,   0.000 ]    4.00005   0.00005               |
|  100   C   [  12.279 ,   4.254 ,   0.000 ]    4.00009   0.00009              |
|  101   C   [  13.507 ,   4.962 ,   0.000 ]    4.00005   0.00005              |
|  102   C   [  13.507 ,   6.380 ,   0.000 ]    4.00009   0.00009              |
|  103   C   [  14.735 ,   7.089 ,   0.000 ]    4.00009   0.00009              |
|  104   C   [  14.735 ,   8.507 ,   0.000 ]    4.00009   0.00009              |
|  105   C   [  15.962 ,   9.216 ,   0.000 ]    4.00008   0.00008              |
|  106   C   [  15.962 ,  10.634 ,   0.000 ]    4.00009   0.00009              |
|  107   C   [  17.190 ,  11.343 ,   0.000 ]    4.00006   0.00006              |
|  108   C   [  17.190 ,  12.761 ,   0.000 ]    4.00005   0.00005              |
|  109   C   [  18.418 ,  13.469 ,   0.000 ]    4.00004   0.00004              |
|  110   C   [   6.139 , -10.634 ,   0.000 ]    4.00001   0.00001              |
|  111   C   [   7.367 ,  -9.925 ,   0.000 ]    4.00003   0.00003              |
|  112   C   [   7.367 ,  -8.507 ,   0.000 ]    3.99995  -0.00005              |
|  113   C   [   8.595 ,  -7.798 ,   0.000 ]    4.00002   0.00002              |
|  114   C   [   8.595 ,  -6.380 ,   0.000 ]    3.99992  -0.00008              |
|  115   C   [   9.823 ,  -5.671 ,   0.000 ]    4.00001   0.00001              |
|  116   C   [   9.823 ,  -4.254 ,   0.000 ]    3.99992  -0.00008              |
|  117   C   [  11.051 ,  -3.545 ,   0.000 ]    4.00000  -0.00000              |
|  118   C   [  11.051 ,  -2.127 ,   0.000 ]    4.00025   0.00025              |
|  119   C   [  12.279 ,  -1.418 ,   0.000 ]    4.00002   0.00002              |
|  120   C   [  12.289 ,  -0.000 ,   0.000 ]    4.00003   0.00003              |
|  121   C   [  13.507 ,   0.709 ,   0.000 ]    4.00128   0.00128              |
|  122   C   [  13.507 ,   2.127 ,   0.000 ]    3.99967  -0.00033              |
|  123   C   [  14.735 ,   2.836 ,   0.000 ]    4.00008   0.00008              |
|  124   C   [  14.735 ,   4.254 ,   0.000 ]    4.00009   0.00009              |
|  125   C   [  15.962 ,   4.962 ,   0.000 ]    4.00009   0.00009              |
|  126   C   [  15.962 ,   6.380 ,   0.000 ]    4.00008   0.00008              |
|  127   C   [  17.190 ,   7.089 ,   0.000 ]    4.00009   0.00009              |
|  128   C   [  17.190 ,   8.507 ,   0.000 ]    4.00009   0.00009              |
|  129   C   [  18.418 ,   9.216 ,   0.000 ]    4.00006   0.00006              |
|  130   C   [  18.418 ,  10.634 ,   0.000 ]    4.00008   0.00008              |
|  131   C   [  19.646 ,  11.343 ,   0.000 ]    4.00003   0.00003              |
|  132   C   [   7.367 , -12.761 ,   0.000 ]    4.00001   0.00001              |
|  133   C   [   8.595 , -12.052 ,   0.000 ]    4.00003   0.00003              |
|  134   C   [   8.595 , -10.634 ,   0.000 ]    3.99994  -0.00006              |
|  135   C   [   9.823 ,  -9.925 ,   0.000 ]    4.00001   0.00001              |
|  136   C   [   9.823 ,  -8.507 ,   0.000 ]    3.99989  -0.00011              |
|  137   C   [  11.051 ,  -7.798 ,   0.000 ]    3.99999  -0.00001              |
|  138   C   [  11.051 ,  -6.380 ,   0.000 ]    3.99985  -0.00015              |
|  139   C   [  12.279 ,  -5.671 ,   0.000 ]    3.99999  -0.00001              |
